,,,,,,
,County,Population,People vaccinated with at least one doce,% of people vaccinated with at least one doce,People fully vaccinated,% of people fully vaccinated
,Anderson,"57,863","27,870",48.17%,"24,776",42.82%
,Andrews,"17,818","9,415",52.84%,"8,366",46.95%
,Angelina,"87,607","45,432",51.86%,"40,498",46.23%
,Aransas,"24,763","16,367",66.09%,"14,327",57.86%
,Archer,"8,789","4,584",52.16%,"4,235",48.19%
,Armstrong,"1,916",825,43.06%,727,37.94%
,Atascosa,"48,828","30,030",61.50%,"26,017",53.28%
,Austin,"29,565","17,161",58.04%,"15,048",50.90%
,Bailey,"7,092","3,272",46.14%,"2,723",38.40%
,Bandera,"21,763","11,861",54.50%,"10,399",47.78%
,Bastrop,"82,577","62,753",75.99%,"52,553",63.64%
,Baylor,"3,591","1,627",45.31%,"1,476",41.10%
,Bee,"32,691","19,856",60.74%,"16,815",51.44%
,Bell,"342,236","192,423",56.23%,"163,770",47.85%
,Bexar,"1,925,865","1,582,733",82.18%,"1,332,284",69.18%
,Blanco,"11,279","7,057",62.57%,"6,296",55.82%
,Borden,665,226,33.98%,201,30.23%
,Bosque,"18,122","9,647",53.23%,"8,636",47.65%
,Bowie,"93,858","40,065",42.69%,"34,101",36.33%
,Brazoria,"353,999","252,823",71.42%,"225,677",63.75%
,Brazos,"219,193","139,009",63.42%,"120,850",55.13%
,Brewster,"9,216","6,058",65.73%,"5,160",55.99%
,Briscoe,"1,546",713,46.12%,641,41.46%
,Brooks,"7,180","33,427",465.56%,"7,326",102.03%
,Brown,"37,834","18,022",47.63%,"16,131",42.64%
,Burleson,"17,863","9,969",55.81%,"9,030",50.55%
,Burnet,"45,750","29,397",64.26%,"26,188",57.24%
,Caldwell,"41,401","29,238",70.62%,"24,898",60.14%
,Calhoun,"21,807","13,185",60.46%,"11,533",52.89%
,Callahan,"13,770","5,956",43.25%,"5,347",38.83%
,Cameron,"421,750","455,515",108.01%,"353,438",83.80%
,Camp,"12,813","6,607",51.56%,"5,698",44.47%
,Carson,"6,032","2,390",39.62%,"2,102",34.85%
,Cass,"30,087","12,163",40.43%,"10,607",35.25%
,Castro,"7,787","3,904",50.13%,"3,277",42.08%
,Chambers,"40,292","24,984",62.01%,"22,126",54.91%
,Cherokee,"51,903","24,552",47.30%,"21,783",41.97%
,Childress,"7,226","4,025",55.70%,"3,710",51.34%
,Clay,"10,387","4,905",47.22%,"4,495",43.28%
,Cochran,"2,904","1,284",44.21%,"1,115",38.40%
,Coke,"3,275","1,463",44.67%,"1,305",39.85%
,Coleman,"8,391","3,519",41.94%,"3,133",37.34%
,Collin,"944,350","815,429",86.35%,"717,594",75.99%
,Collingsworth,"2,996","1,133",37.82%,975,32.54%
,Colorado,"21,022","12,875",61.25%,"11,460",54.51%
,Comal,"135,097","111,799",82.75%,"98,076",72.60%
,Comanche,"13,495","6,929",51.34%,"6,263",46.41%
,Concho,"4,233","1,647",38.91%,"1,396",32.98%
,Cooke,"39,571","19,049",48.14%,"16,022",40.49%
,Coryell,"75,389","38,107",50.55%,"33,076",43.87%
,Cottle,"1,623",588,36.23%,518,31.92%
,Crane,"4,839","2,279",47.10%,"1,765",36.47%
,Crockett,"3,633","1,913",52.66%,"1,637",45.06%
,Crosby,"5,861","2,899",49.46%,"2,590",44.19%
,Culberson,"2,241","1,350",60.24%,"1,164",51.94%
,Dallam,"7,243","4,263",58.86%,"3,125",43.15%
,Dallas,"2,586,552","1,874,875",72.49%,"1,608,328",62.18%
,Dawson,"12,964","5,139",39.64%,"4,482",34.57%
,Deaf Smith,"18,899","9,248",48.93%,"8,044",42.56%
,Delta,"5,215","2,052",39.35%,"1,825",35.00%
,Denton,"807,047","631,742",78.28%,"561,167",69.53%
,DeWitt,"20,435","10,378",50.79%,"9,380",45.90%
,Dickens,"2,216",804,36.28%,724,32.67%
,Dimmit,"10,663","12,110",113.57%,"7,551",70.81%
,Donley,"3,387","1,391",41.07%,"1,215",35.87%
,Duval,"11,355","8,727",76.86%,"7,387",65.06%
,Eastland,"18,270","7,748",42.41%,"6,716",36.76%
,Ector,"158,342","84,461",53.34%,"71,818",45.36%
,Edwards,"2,055",914,44.48%,789,38.39%
,Ellis,"168,838","114,363",67.74%,"101,497",60.12%
,El Paso,"837,654","880,315",105.09%,"663,923",79.26%
,Erath,"41,482","18,280",44.07%,"16,221",39.10%
,Falls,"17,299","9,498",54.90%,"8,199",47.40%
,Fannin,"34,175","17,004",49.76%,"15,038",44.00%
,Fayette,"25,066","15,214",60.70%,"13,341",53.22%
,Fisher,"3,883","1,613",41.54%,"1,411",36.34%
,Floyd,"5,872","2,838",48.33%,"2,544",43.32%
,Foard,"1,408",610,43.32%,519,36.86%
,Fort Bend,"739,342","680,384",92.03%,"602,229",81.45%
,Franklin,"10,679","4,651",43.55%,"4,067",38.08%
,Freestone,"19,709","9,016",45.75%,"8,091",41.05%
,Frio,"19,394","17,784",91.70%,"14,437",74.44%
,Gaines,"20,321","5,479",26.96%,"4,723",23.24%
,Galveston,"327,089","234,480",71.69%,"211,456",64.65%
,Garza,"6,288","3,451",54.88%,"3,239",51.51%
,Gillespie,"26,208","16,804",64.12%,"15,004",57.25%
,Glasscock,"1,430",715,50.00%,618,43.22%
,Goliad,"7,531","3,736",49.61%,"3,354",44.54%
,Gonzales,"20,667","12,226",59.16%,"10,912",52.80%
,Gray,"22,685","9,989",44.03%,"8,867",39.09%
,Grayson,"128,560","70,252",54.65%,"60,937",47.40%
,Gregg,"123,494","67,509",54.67%,"59,374",48.08%
,Grimes,"27,630","18,409",66.63%,"16,391",59.32%
,Guadalupe,"155,137","108,019",69.63%,"94,142",60.68%
,Hale,"34,113","16,364",47.97%,"14,479",42.44%
,Hall,"3,074","1,424",46.32%,"1,260",40.99%
,Hamilton,"8,269","4,666",56.43%,"4,286",51.83%
,Hansford,"5,547","2,528",45.57%,"2,248",40.53%
,Hardeman,"3,952","1,975",49.97%,"1,801",45.57%
,Hardin,"56,379","25,175",44.65%,"22,263",39.49%
,Harris,"4,602,523","3,551,580",77.17%,"3,044,041",66.14%
,Harrison,"66,645","30,451",45.69%,"26,979",40.48%
,Hartley,"5,767","3,310",57.40%,"2,686",46.58%
,Haskell,"5,809","2,554",43.97%,"2,188",37.67%
,Hays,"204,150","175,979",86.20%,"150,316",73.63%
,Hemphill,"4,061","1,859",45.78%,"1,647",40.56%
,Henderson,"80,460","38,754",48.17%,"33,991",42.25%
,Hidalgo,"849,389","1,116,878",131.49%,"732,628",86.25%
,Hill,"35,399","17,671",49.92%,"15,313",43.26%
,Hockley,"23,162","11,608",50.12%,"10,137",43.77%
,Hood,"56,901","33,943",59.65%,"30,501",53.60%
,Hopkins,"36,240","17,173",47.39%,"15,164",41.84%
,Houston,"22,955","11,173",48.67%,"9,876",43.02%
,Howard,"36,667","14,720",40.15%,"12,795",34.90%
,Hudspeth,"4,098","4,301",104.95%,"3,643",88.90%
,Hunt,"92,152","48,942",53.11%,"43,121",46.79%
,Hutchinson,"21,571","8,537",39.58%,"7,429",34.44%
,Irion,"1,524",758,49.74%,673,44.16%
,Jack,"8,842","4,103",46.40%,"3,624",40.99%
,Jackson,"14,820","7,533",50.83%,"6,751",45.55%
,Jasper,"35,504","15,229",42.89%,"13,502",38.03%
,Jeff Davis,"2,234","1,324",59.27%,"1,195",53.49%
,Jefferson,"255,210","145,776",57.12%,"127,337",49.89%
,Jim Hogg,"5,282","3,960",74.97%,"3,146",59.56%
,Jim Wells,"41,192","27,732",67.32%,"23,320",56.61%
,Johnson,"163,475","94,202",57.62%,"82,705",50.59%
,Jones,"19,891","10,513",52.85%,"8,802",44.25%
,Karnes,"15,387","9,903",64.36%,"8,820",57.32%
,Kaufman,"118,910","84,727",71.25%,"73,775",62.04%
,Kendall,"41,982","34,720",82.70%,"30,344",72.28%
,Kenedy,595,248,41.68%,216,36.30%
,Kent,749,322,42.99%,289,38.58%
,Kerr,"51,365","30,022",58.45%,"26,095",50.80%
,Kimble,"4,408","2,100",47.64%,"1,860",42.20%
,King,228,58,25.44%,48,21.05%
,Kinney,"3,675","2,201",59.89%,"1,879",51.13%
,Kleberg,"31,425","22,772",72.46%,"19,346",61.56%
,Knox,"3,733","1,607",43.05%,"1,441",38.60%
,Lamar,"49,532","22,192",44.80%,"19,678",39.73%
,Lamb,"13,262","6,443",48.58%,"5,599",42.22%
,Lampasas,"20,640","11,626",56.33%,"10,175",49.30%
,La Salle,"7,409","5,620",75.85%,"4,833",65.23%
,Lavaca,"19,941","10,022",50.26%,"9,197",46.12%
,Lee,"16,952","9,428",55.62%,"8,230",48.55%
,Leon,"17,098","7,954",46.52%,"6,998",40.93%
,Liberty,"81,862","47,826",58.42%,"40,850",49.90%
,Limestone,"23,515","10,706",45.53%,"9,397",39.96%
,Lipscomb,"3,469","1,073",30.93%,957,27.59%
,Live Oak,"12,123","4,668",38.51%,"4,163",34.34%
,Llano,"20,640","12,828",62.15%,"11,610",56.25%
,Loving,102,43,42.16%,32,31.37%
,Lubbock,"301,454","172,916",57.36%,"152,050",50.44%
,Lynn,"5,808","2,710",46.66%,"2,379",40.96%
,McCulloch,"8,098","3,495",43.16%,"3,152",38.92%
,McLennan,"248,429","153,737",61.88%,"134,900",54.30%
,McMullen,662,363,54.83%,331,50.00%
,Madison,"14,128","7,302",51.68%,"6,377",45.14%
,Marion,"10,083","4,575",45.37%,"4,120",40.86%
,Martin,"5,614","2,152",38.33%,"1,779",31.69%
,Mason,"4,161","2,343",56.31%,"2,168",52.10%
,Matagorda,"36,743","20,493",55.77%,"17,640",48.01%
,Maverick,"57,970","101,823",175.65%,"57,557",99.29%
,Medina,"49,334","32,588",66.06%,"28,588",57.95%
,Menard,"2,123","1,233",58.08%,"1,132",53.32%
,Midland,"164,194","89,247",54.35%,"76,735",46.73%
,Milam,"24,664","12,859",52.14%,"11,602",47.04%
,Mills,"4,902","2,374",48.43%,"2,147",43.80%
,Mitchell,"8,558","3,495",40.84%,"3,162",36.95%
,Montague,"19,409","8,333",42.93%,"7,200",37.10%
,Montgomery,"554,445","410,812",74.09%,"354,116",63.87%
,Moore,"21,801","12,572",57.67%,"9,756",44.75%
,Morris,"12,424","6,452",51.93%,"5,631",45.32%
,Motley,"1,156",470,40.66%,341,29.50%
,Nacogdoches,"65,558","34,635",52.83%,"29,974",45.72%
,Navarro,"48,583","27,195",55.98%,"23,881",49.16%
,Newton,"14,057","3,786",26.93%,"3,384",24.07%
,Nolan,"14,966","7,133",47.66%,"6,485",43.33%
,Nueces,"360,486","246,010",68.24%,"212,457",58.94%
,Ochiltree,"10,348","4,324",41.79%,"3,802",36.74%
,Oldham,"2,090",885,42.34%,764,36.56%
,Orange,"84,047","35,312",42.01%,"30,660",36.48%
,Palo Pinto,"28,317","12,624",44.58%,"11,252",39.74%
,Panola,"23,440","9,710",41.42%,"8,577",36.59%
,Parker,"129,802","74,803",57.63%,"66,693",51.38%
,Parmer,"9,852","4,452",45.19%,"3,915",39.74%
,Pecos,"15,797","10,938",69.24%,"9,581",60.65%
,Polk,"47,837","26,194",54.76%,"22,810",47.68%
,Potter,"120,899","63,636",52.64%,"54,035",44.69%
,Presidio,"7,123","8,217",115.36%,"6,539",91.80%
,Rains,"11,473","5,319",46.36%,"4,775",41.62%
,Randall,"132,475","72,632",54.83%,"63,900",48.24%
,Reagan,"3,752","1,799",47.95%,"1,571",41.87%
,Real,"3,389","1,933",57.04%,"1,702",50.22%
,Red River,"12,275","5,530",45.05%,"4,873",39.70%
,Reeves,"15,125","31,688",209.51%,"14,233",94.10%
,Refugio,"7,236","4,248",58.71%,"3,816",52.74%
,Roberts,885,297,33.56%,265,29.94%
,Robertson,"16,890","9,008",53.33%,"7,943",47.03%
,Rockwall,"93,642","72,762",77.70%,"63,543",67.86%
,Runnels,"10,310","5,068",49.16%,"4,612",44.73%
,Rusk,"53,595","25,428",47.44%,"22,433",41.86%
,Sabine,"10,458","4,408",42.15%,"3,896",37.25%
,San Augustine,"8,327","4,127",49.56%,"3,610",43.35%
,San Jacinto,"27,819","11,335",40.75%,"9,973",35.85%
,San Patricio,"67,046","44,654",66.60%,"38,237",57.03%
,San Saba,"5,962","2,871",48.15%,"2,460",41.26%
,Schleicher,"3,061","1,419",46.36%,"1,301",42.50%
,Scurry,"17,239","9,122",52.91%,"8,006",46.44%
,Shackelford,"3,311","1,351",40.80%,"1,207",36.45%
,Shelby,"25,478","11,410",44.78%,"9,732",38.20%
,Sherman,"3,058","1,326",43.36%,"1,029",33.65%
,Smith,"225,015","124,915",55.51%,"110,859",49.27%
,Somervell,"8,743","4,562",52.18%,"4,136",47.31%
,Starr,"63,894","96,637",151.25%,"73,239",114.63%
,Stephens,"9,372","3,859",41.18%,"3,440",36.71%
,Sterling,"1,141",574,50.31%,503,44.08%
,Stonewall,"1,385",659,47.58%,601,43.39%
,Sutton,"3,865","1,877",48.56%,"1,663",43.03%
,Swisher,"7,484","3,351",44.78%,"2,989",39.94%
,Tarrant,"2,019,977","1,386,333",68.63%,"1,221,060",60.45%
,Taylor,"136,348","74,359",54.54%,"64,830",47.55%
,Terrell,862,495,57.42%,410,47.56%
,Terry,"12,615","5,912",46.86%,"5,175",41.02%
,Throckmorton,"1,567",690,44.03%,607,38.74%
,Titus,"32,730","16,620",50.78%,"14,082",43.02%
,Tom Green,"117,466","63,331",53.91%,"56,880",48.42%
,Travis,"1,203,166","1,066,163",88.61%,"917,117",76.23%
,Trinity,"14,569","7,188",49.34%,"6,301",43.25%
,Tyler,"21,496","9,100",42.33%,"8,233",38.30%
,Upshur,"40,769","16,760",41.11%,"14,785",36.27%
,Upton,"3,634","1,762",48.49%,"1,539",42.35%
,Uvalde,"27,009","17,267",63.93%,"14,688",54.38%
,Val Verde,"49,027","48,776",99.49%,"36,395",74.23%
,Van Zandt,"54,368","24,322",44.74%,"21,732",39.97%
,Victoria,"91,970","51,563",56.07%,"45,978",49.99%
,Walker,"71,539","41,417",57.89%,"36,422",50.91%
,Waller,"49,987","28,260",56.53%,"24,447",48.91%
,Ward,"11,586","5,238",45.21%,"4,369",37.71%
,Washington,"34,796","20,808",59.80%,"18,756",53.90%
,Webb,"272,053","517,831",190.34%,"310,958",114.30%
,Wharton,"41,551","25,895",62.32%,"22,279",53.62%
,Wheeler,"5,482","2,410",43.96%,"2,114",38.56%
,Wichita,"131,818","69,231",52.52%,"61,649",46.77%
,Wilbarger,"12,906","7,370",57.11%,"6,705",51.95%
,Willacy,"21,754","18,905",86.90%,"15,068",69.27%
,Williamson,"527,057","476,030",90.32%,"418,728",79.45%
,Wilson,"48,198","30,614",63.52%,"27,130",56.29%
,Winkler,"7,802","3,583",45.92%,"3,085",39.54%
,Wise,"64,639","31,552",48.81%,"27,928",43.21%
,Wood,"43,815","22,669",51.74%,"20,488",46.76%
,Yoakum,"8,571","4,164",48.58%,"3,526",41.14%
,Young,"18,114","8,368",46.20%,"7,516",41.49%
,Zapata,"14,369","10,122",70.44%,"8,613",59.94%
,Zavala,"12,131","7,207",59.41%,"6,181",50.95%
,,,,,,
,,,,,,